Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,4,10,Shigella,other,0,0,0
2024,4,10,Shigella,other,1,0.5,100
2024,4,10,Shigella,other,1,0.5,100
2024,4,10,Shigella,other,0,0,0
2024,4,10,Shigella,other,0,1,-100
2024,4,10,Shigella,other,0,0,0
2024,4,10,Shigella,other,0,0.5,-100
2024,4,10,Shigella,other,0,2.5,-100
2024,4,10,Shigella,other,0,1,-100
2024,4,10,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,1,0,
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0.5,-100
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2023,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0.5,-100
2024,4,11,Shigella,other,0,1,-100
2024,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0.5,-100
2024,4,11,Shigella,other,0,0,0
2024,4,11,Shigella,other,0,0.5,-100
2024,4,11,Shigella,other,0,1,-100
2024,4,11,Shigella,other,0,1,-100
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0.5,-100
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0.5,-100
2023,4,12,Shigella,other,0,0,0
2023,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,1,0,
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0.5,0
2024,4,12,Shigella,other,0,0.5,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2024,4,12,Shigella,other,0,0,0
2023,1,1,Vibrio,alginolyticus,3,0.5,500
2024,1,1,Vibrio,alginolyticus,2,2,0
2023,1,2,Vibrio,alginolyticus,2,0,
2024,1,2,Vibrio,alginolyticus,6,1,500
2023,1,3,Vibrio,alginolyticus,4,1.5,166.7
2024,1,3,Vibrio,alginolyticus,4,3,33.3
2023,2,4,Vibrio,alginolyticus,5,1.5,233.3
2024,2,4,Vibrio,alginolyticus,5,4,25
2023,2,5,Vibrio,alginolyticus,6,4,50
2024,2,5,Vibrio,alginolyticus,6,7,-14.3
2023,2,6,Vibrio,alginolyticus,9,6.5,38.5
2024,2,6,Vibrio,alginolyticus,20,11,81.8
2023,3,7,Vibrio,alginolyticus,18,6.5,176.9
2024,3,7,Vibrio,alginolyticus,14,15,-6.7
2023,3,8,Vibrio,alginolyticus,14,5.5,154.5
2024,3,8,Vibrio,alginolyticus,1,11,-90.9
2023,3,9,Vibrio,alginolyticus,6,4.5,33.3
2024,3,9,Vibrio,alginolyticus,0,5,0
2023,4,10,Vibrio,alginolyticus,2,3,-33.3
2024,4,10,Vibrio,alginolyticus,0,2,0
2023,4,11,Vibrio,alginolyticus,5,3,66.7
2024,4,11,Vibrio,alginolyticus,0,3,0
2023,4,12,Vibrio,alginolyticus,7,0.5,1300
2024,4,12,Vibrio,alginolyticus,0,4,0
2023,1,1,Vibrio,cholerae,0,0,0
2024,1,1,Vibrio,cholerae,0,0,0
2023,1,2,Vibrio,cholerae,0,0,0
2024,1,2,Vibrio,cholerae,0,0,0
2023,1,3,Vibrio,cholerae,0,0,0
2024,1,3,Vibrio,cholerae,0,0,0
2023,2,4,Vibrio,cholerae,0,0,0
2024,2,4,Vibrio,cholerae,0,0,0
2023,2,5,Vibrio,cholerae,0,0,0
2024,2,5,Vibrio,cholerae,0,0,0
2023,2,6,Vibrio,cholerae,0,0,0
2024,2,6,Vibrio,cholerae,0,0,0
2023,3,7,Vibrio,cholerae,0,0,0
2024,3,7,Vibrio,cholerae,0,0,0
2023,3,8,Vibrio,cholerae,0,0,0
2024,3,8,Vibrio,cholerae,1,0,0
2023,3,9,Vibrio,cholerae,0,0,0
2024,3,9,Vibrio,cholerae,0,0,0
2023,4,10,Vibrio,cholerae,0,0,0
2024,4,10,Vibrio,cholerae,0,0,0
2023,4,11,Vibrio,cholerae,0,0,0
2024,4,11,Vibrio,cholerae,0,0,0
2023,4,12,Vibrio,cholerae,0,0,0
2024,4,12,Vibrio,cholerae,0,0,0
2023,1,1,Vibrio,cholerae/Ctx+,0,0,0
2024,1,1,Vibrio,cholerae/Ctx+,0,0,0
2023,1,2,Vibrio,cholerae/Ctx+,0,0,0
2024,1,2,Vibrio,cholerae/Ctx+,0,0,0
2023,1,3,Vibrio,cholerae/Ctx+,0,0,0
2024,1,3,Vibrio,cholerae/Ctx+,0,0,0
2023,2,4,Vibrio,cholerae/Ctx+,0,0,0
2024,2,4,Vibrio,cholerae/Ctx+,0,0,0
2023,2,5,Vibrio,cholerae/Ctx+,0,0,0
2024,2,5,Vibrio,cholerae/Ctx+,1,0,0
2023,2,6,Vibrio,cholerae/Ctx+,0,0,0
2024,2,6,Vibrio,cholerae/Ctx+,0,0,0
2023,3,7,Vibrio,cholerae/Ctx+,0,0,0
2024,3,7,Vibrio,cholerae/Ctx+,0,0,0
2023,3,8,Vibrio,cholerae/Ctx+,1,0,0
2024,3,8,Vibrio,cholerae/Ctx+,1,0,0
2023,3,9,Vibrio,cholerae/Ctx+,0,0,0
2024,3,9,Vibrio,cholerae/Ctx+,2,0,0
2023,4,10,Vibrio,cholerae/Ctx+,0,0,0
2024,4,10,Vibrio,cholerae/Ctx+,0,0,0
2023,4,11,Vibrio,cholerae/Ctx+,0,0,0
2024,4,11,Vibrio,cholerae/Ctx+,0,0,0
2023,4,12,Vibrio,cholerae/Ctx+,0,0,0
2024,4,12,Vibrio,cholerae/Ctx+,0,0,0
2023,1,1,Vibrio,cholerae/Ctx-,0,0,0
2024,1,1,Vibrio,cholerae/Ctx-,0,0,0
2023,1,2,Vibrio,cholerae/Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/Ctx-,0,0,0
2023,1,3,Vibrio,cholerae/Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/Ctx-,0,0,0
2024,2,4,Vibrio,cholerae/Ctx-,0,0,0
2023,2,5,Vibrio,cholerae/Ctx-,0,0,0
2024,2,5,Vibrio,cholerae/Ctx-,1,0,0
2023,2,6,Vibrio,cholerae/Ctx-,0,0,0
2024,2,6,Vibrio,cholerae/Ctx-,3,0,0
2023,3,7,Vibrio,cholerae/Ctx-,0,0,0
2024,3,7,Vibrio,cholerae/Ctx-,3,0,0
2023,3,8,Vibrio,cholerae/Ctx-,0,0,0
2024,3,8,Vibrio,cholerae/Ctx-,17,0,0
2023,3,9,Vibrio,cholerae/Ctx-,0,0,0
2024,3,9,Vibrio,cholerae/Ctx-,11,0,0
2023,4,10,Vibrio,cholerae/Ctx-,0,0,0
2024,4,10,Vibrio,cholerae/Ctx-,12,0,0
2023,4,11,Vibrio,cholerae/Ctx-,0,0,0
2024,4,11,Vibrio,cholerae/Ctx-,9,0,0
2023,4,12,Vibrio,cholerae/Ctx-,0,0,0
2024,4,12,Vibrio,cholerae/Ctx-,1,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx+,1,0,
2024,1,1,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2023,1,2,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2024,1,2,Vibrio,cholerae/O1/Ctx+,0,1,0
2023,1,3,Vibrio,cholerae/O1/Ctx+,1,1,0
2024,1,3,Vibrio,cholerae/O1/Ctx+,2,1.5,33.3
2023,2,4,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2024,2,4,Vibrio,cholerae/O1/Ctx+,2,1,100
2023,2,5,Vibrio,cholerae/O1/Ctx+,1,2,-50
2024,2,5,Vibrio,cholerae/O1/Ctx+,1,2.5,-60
2023,2,6,Vibrio,cholerae/O1/Ctx+,2,2.5,-20
2024,2,6,Vibrio,cholerae/O1/Ctx+,1,3.5,-71.4
2023,3,7,Vibrio,cholerae/O1/Ctx+,3,0.5,500
2024,3,7,Vibrio,cholerae/O1/Ctx+,1,2,-50
2023,3,8,Vibrio,cholerae/O1/Ctx+,1,0,0
2024,3,8,Vibrio,cholerae/O1/Ctx+,1,0,0
2023,3,9,Vibrio,cholerae/O1/Ctx+,0,0,0
2024,3,9,Vibrio,cholerae/O1/Ctx+,0,0,0
2023,4,10,Vibrio,cholerae/O1/Ctx+,1,0,0
2024,4,10,Vibrio,cholerae/O1/Ctx+,0,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx+,0,2,0
2024,4,11,Vibrio,cholerae/O1/Ctx+,0,0,0
2023,4,12,Vibrio,cholerae/O1/Ctx+,1,0,0
2024,4,12,Vibrio,cholerae/O1/Ctx+,0,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,1,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,2,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,3,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,2,4,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,5,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,2,5,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O1/Ctx+ Ctx-,1,0,
2024,2,6,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0.5,0
2023,3,7,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,3,7,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,3,8,Vibrio,cholerae/O1/Ctx+ Ctx-,1,0,0
2024,3,8,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,3,9,Vibrio,cholerae/O1/Ctx+ Ctx-,2,0,0
2024,3,9,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,4,10,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,4,10,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,4,11,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,4,12,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,4,12,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx-,1,0,
2024,1,1,Vibrio,cholerae/O1/Ctx-,2,0.5,300
2023,1,2,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O1/Ctx-,1,0,0
2023,1,3,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O1/Ctx-,0,1,0
2024,2,4,Vibrio,cholerae/O1/Ctx-,1,0,0
2023,2,5,Vibrio,cholerae/O1/Ctx-,0,1,0
2024,2,5,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O1/Ctx-,0,0.5,0
2024,2,6,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,3,7,Vibrio,cholerae/O1/Ctx-,1,1,0
2024,3,7,Vibrio,cholerae/O1/Ctx-,0,1,0
2023,3,8,Vibrio,cholerae/O1/Ctx-,2,1,100
2024,3,8,Vibrio,cholerae/O1/Ctx-,1,1.5,-33.3
2023,3,9,Vibrio,cholerae/O1/Ctx-,0,0.5,0
2024,3,9,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,4,10,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,4,10,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,4,11,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,4,12,Vibrio,cholerae/O1/Ctx-,1,0.5,100
2024,4,12,Vibrio,cholerae/O1/Ctx-,0,1,0
2023,1,1,Vibrio,cholerae/O139/Ctx-,0,0.5,0
2024,1,1,Vibrio,cholerae/O139/Ctx-,1,0,0
2023,1,2,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,1,3,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,2,4,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,5,Vibrio,cholerae/O139/Ctx-,0,1,0
2024,2,5,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O139/Ctx-,0,0.5,0
2024,2,6,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,7,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,3,7,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,8,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,3,8,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,9,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,3,9,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,10,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,4,10,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,4,11,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,12,Vibrio,cholerae/O139/Ctx-,1,0,0
2024,4,12,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,1,1,Vibrio,parahaemolyticus,0,0,0
2024,1,1,Vibrio,parahaemolyticus,0,0,0
2023,1,2,Vibrio,parahaemolyticus,0,0,0
2024,1,2,Vibrio,parahaemolyticus,1,0,0
2023,1,3,Vibrio,parahaemolyticus,0,0.5,0
2024,1,3,Vibrio,parahaemolyticus,1,0,0
2023,2,4,Vibrio,parahaemolyticus,0,0.5,0
2024,2,4,Vibrio,parahaemolyticus,2,0,0
2023,2,5,Vibrio,parahaemolyticus,0,0.5,0
2024,2,5,Vibrio,parahaemolyticus,0,0,0
2023,2,6,Vibrio,parahaemolyticus,4,2.5,60
2024,2,6,Vibrio,parahaemolyticus,3,3.5,-14.3
2023,3,7,Vibrio,parahaemolyticus,7,6.5,7.7
2024,3,7,Vibrio,parahaemolyticus,13,6,116.7
2023,3,8,Vibrio,parahaemolyticus,4,6.5,-38.5
2024,3,8,Vibrio,parahaemolyticus,14,5.5,154.5
2023,3,9,Vibrio,parahaemolyticus,2,6.5,-69.2
2024,3,9,Vibrio,parahaemolyticus,25,2.5,900
2023,4,10,Vibrio,parahaemolyticus,0,4,0
2024,4,10,Vibrio,parahaemolyticus,16,0,0
2023,4,11,Vibrio,parahaemolyticus,0,0,0
2024,4,11,Vibrio,parahaemolyticus,8,0,0
2023,4,12,Vibrio,parahaemolyticus,0,0,0
2024,4,12,Vibrio,parahaemolyticus,1,0,0
2023,1,1,Vibrio,parahaemolyticus/Ctx-,3,3.5,-14.3
2024,1,1,Vibrio,parahaemolyticus/Ctx-,7,4.5,55.6
2023,1,2,Vibrio,parahaemolyticus/Ctx-,2,4,-50
2024,1,2,Vibrio,parahaemolyticus/Ctx-,11,4.5,144.4
2023,1,3,Vibrio,parahaemolyticus/Ctx-,10,4.5,122.2
2024,1,3,Vibrio,parahaemolyticus/Ctx-,9,9.5,-5.3
2023,2,4,Vibrio,parahaemolyticus/Ctx-,8,3.5,128.6
2024,2,4,Vibrio,parahaemolyticus/Ctx-,11,6.5,69.2
2023,2,5,Vibrio,parahaemolyticus/Ctx-,14,6.5,115.4
2024,2,5,Vibrio,parahaemolyticus/Ctx-,20,11.5,73.9
2023,2,6,Vibrio,parahaemolyticus/Ctx-,31,20,55
2024,2,6,Vibrio,parahaemolyticus/Ctx-,32,25,28
2023,3,7,Vibrio,parahaemolyticus/Ctx-,75,53,41.5
2024,3,7,Vibrio,parahaemolyticus/Ctx-,55,57,-3.5
2023,3,8,Vibrio,parahaemolyticus/Ctx-,76,67,13.4
2024,3,8,Vibrio,parahaemolyticus/Ctx-,38,79.5,-52.2
2023,3,9,Vibrio,parahaemolyticus/Ctx-,46,30.5,50.8
2024,3,9,Vibrio,parahaemolyticus/Ctx-,2,37.5,-94.7
2023,4,10,Vibrio,parahaemolyticus/Ctx-,21,20.5,2.4
2024,4,10,Vibrio,parahaemolyticus/Ctx-,0,20,0
2023,4,11,Vibrio,parahaemolyticus/Ctx-,7,6.5,7.7
2024,4,11,Vibrio,parahaemolyticus/Ctx-,0,6.5,0
2023,4,12,Vibrio,parahaemolyticus/Ctx-,5,8,-37.5
2024,4,12,Vibrio,parahaemolyticus/Ctx-,0,9,0
2023,1,1,Vibrio,vulnificus,0,0,0
2024,1,1,Vibrio,vulnificus,0,0,0
2023,1,2,Vibrio,vulnificus,0,0,0
2024,1,2,Vibrio,vulnificus,0,0,0
2023,1,3,Vibrio,vulnificus,0,0,0
2024,1,3,Vibrio,vulnificus,0,0,0
2023,2,4,Vibrio,vulnificus,0,0,0
2024,2,4,Vibrio,vulnificus,0,0,0
2023,2,5,Vibrio,vulnificus,0,0,0
2024,2,5,Vibrio,vulnificus,0,0,0
2023,2,6,Vibrio,vulnificus,1,0.5,100
2024,2,6,Vibrio,vulnificus,1,0.5,100
2023,3,7,Vibrio,vulnificus,1,2,-50
2024,3,7,Vibrio,vulnificus,1,1,0
2023,3,8,Vibrio,vulnificus,1,2,-50
2024,3,8,Vibrio,vulnificus,8,1.5,433.3
2023,3,9,Vibrio,vulnificus,0,0,0
2024,3,9,Vibrio,vulnificus,31,0,0
2023,4,10,Vibrio,vulnificus,0,0,0
2024,4,10,Vibrio,vulnificus,24,0,0
2023,4,11,Vibrio,vulnificus,0,0,0
2024,4,11,Vibrio,vulnificus,3,0,0
2023,4,12,Vibrio,vulnificus,0,0,0
2024,4,12,Vibrio,vulnificus,2,0,0
2023,1,1,Vibrio,vulnificus/Ctx-,0,0,0
2024,1,1,Vibrio,vulnificus/Ctx-,0,0,0
2023,1,2,Vibrio,vulnificus/Ctx-,0,0,0
2024,1,2,Vibrio,vulnificus/Ctx-,0,0,0
2023,1,3,Vibrio,vulnificus/Ctx-,2,0,
2024,1,3,Vibrio,vulnificus/Ctx-,2,1,100
2023,2,4,Vibrio,vulnificus/Ctx-,3,1,200
2024,2,4,Vibrio,vulnificus/Ctx-,2,2.5,-20
2023,2,5,Vibrio,vulnificus/Ctx-,4,4,0
2024,2,5,Vibrio,vulnificus/Ctx-,8,3.5,128.6
2023,2,6,Vibrio,vulnificus/Ctx-,10,10.5,-4.8
2024,2,6,Vibrio,vulnificus/Ctx-,16,11,45.5
2023,3,7,Vibrio,vulnificus/Ctx-,28,13,115.4
2024,3,7,Vibrio,vulnificus/Ctx-,18,21,-14.3
2023,3,8,Vibrio,vulnificus/Ctx-,16,11.5,39.1
2024,3,8,Vibrio,vulnificus/Ctx-,6,15.5,-61.3
2023,3,9,Vibrio,vulnificus/Ctx-,12,10,20
2024,3,9,Vibrio,vulnificus/Ctx-,0,13.5,0
2023,4,10,Vibrio,vulnificus/Ctx-,6,7.5,-20
2024,4,10,Vibrio,vulnificus/Ctx-,0,9,0
2023,4,11,Vibrio,vulnificus/Ctx-,3,1,200
2024,4,11,Vibrio,vulnificus/Ctx-,0,2.5,0
2023,4,12,Vibrio,vulnificus/Ctx-,0,0,0
2024,4,12,Vibrio,vulnificus/Ctx-,0,0,0
